"Date","Price","Open","High","Low","Vol.","Change %"
"Jun 18","2,326.13","2,419.63","2,479.56","2,296.39","9.45B","-4.00%"
"May 18","2,423.01","2,515.75","2,516.57","2,399.58","12.82B","-3.67%"
"Apr 18","2,515.38","2,454.72","2,515.38","2,405.91","10.44B","2.84%"
"Mar 18","2,445.85","2,406.57","2,508.71","2,374.80","8.08B","0.76%"
"Feb 18","2,427.36","2,578.91","2,583.74","2,346.73","7.28M","-5.42%"
"Jan 18","2,566.46","2,474.86","2,607.10","2,465.94","8.25B","4.01%"
"Dec 17","2,467.49","2,488.92","2,514.61","2,411.48","5.75B","-0.36%"
"Nov 17","2,476.37","2,535.97","2,561.63","2,474.28","7.47B","-1.86%"
"Oct 17","2,523.43","2,425.63","2,528.32","2,421.10","5.05B","5.39%"
"Sep 17","2,394.47","2,367.45","2,429.12","2,314.31","5.84M","1.32%"
"Aug 17","2,363.19","2,397.12","2,434.47","2,310.20","5.72M","-1.64%"
"Jul 17","2,402.71","2,397.66","2,453.17","2,372.83","6.23M","0.46%"
"Jun 17","2,391.79","2,348.31","2,402.80","2,335.63","7.48M","1.89%"
"May 17","2,347.38","2,213.61","2,371.67","2,212.87","7.03M","6.44%"
"Apr 17","2,205.44","2,166.04","2,217.04","2,117.82","7.73M","2.09%"
"Mar 17","2,160.23","2,105.19","2,182.42","2,067.68","8.87M","3.28%"
"Feb 17","2,091.64","2,075.31","2,108.99","2,052.29","7.13M","1.16%"
"Jan 17","2,067.57","2,022.23","2,091.02","2,015.68","8.43M","2.03%"
"Dec 16","2,026.46","1,987.48","2,053.46","1,960.65","6.04M","2.17%"
"Nov 16","1,983.48","2,003.41","2,015.23","1,931.07","6.61M","-1.23%"
"Oct 16","2,008.19","2,056.94","2,070.43","2,002.29","6.64M","-1.73%"
"Sep 16","2,043.63","2,022.96","2,073.89","1,991.47","8.85M","0.44%"
"Aug 16","2,034.65","2,024.71","2,063.09","1,993.00","7.81M","0.92%"
"Jul 16","2,016.19","1,977.36","2,030.69","1,944.33","8.07M","2.33%"
"Jun 16","1,970.35","1,976.87","2,035.27","1,892.75","9.82M","-0.66%"
"May 16","1,983.40","1,991.84","1,991.84","1,937.67","9.65M","-0.54%"
"Apr 16","1,994.15","1,994.77","2,023.77","1,954.11","7.97M","-0.09%"
"Mar 16","1,995.85","1,944.27","2,009.10","1,935.55","7.75M","4.13%"
"Feb 16","1,916.66","1,919.62","1,929.53","1,817.97","6.19M","0.24%"
"Jan 16","1,912.06","1,954.47","1,954.52","1,830.06","7.30M","-2.51%"
"Dec 15","1,961.31","2,001.51","2,026.33","1,919.22","9.51M","-1.54%"
"Nov 15","1,991.97","2,033.15","2,056.12","1,942.85","9.00M","-1.85%"
"Oct 15","2,029.47","1,963.55","2,064.72","1,958.63","13.19M","3.40%"
"Sep 15","1,962.81","1,934.44","1,996.47","1,868.48","10.05M","1.10%"
"Aug 15","1,941.49","2,026.25","2,038.41","1,800.75","8.37M","-4.37%"
"Jul 15","2,030.16","2,077.27","2,110.81","1,983.78","13.37M","-2.12%"
"Jun 15","2,074.20","2,110.12","2,110.88","2,008.46","9.17M","-1.92%"
"May 15","2,114.80","2,134.51","2,148.70","2,067.99","7.39M","-0.58%"
"Apr 15","2,127.17","2,035.40","2,189.54","2,024.64","11.58M","4.22%"
"Mar 15","2,041.03","1,996.72","2,047.13","1,969.13","8.51M","2.78%"
"Feb 15","1,985.80","1,947.91","1,993.43","1,932.75","5.91M","1.87%"
"Jan 15","1,949.26","1,914.24","1,964.13","1,876.27","6.85M","1.76%"
"Dec 14","1,915.59","1,971.95","1,990.04","1,881.73","6.71M","-3.29%"
"Nov 14","1,980.78","1,959.66","1,994.82","1,923.05","6.30M","0.83%"
"Oct 14","1,964.43","2,013.47","2,013.47","1,896.54","7.39M","-2.76%"
"Sep 14","2,020.09","2,067.80","2,072.59","2,007.30","6.54M","-2.34%"
"Aug 14","2,068.54","2,063.71","2,088.86","2,026.56","6.08M","-0.37%"
"Jul 14","2,076.12","1,993.29","2,093.08","1,985.53","6.98M","3.69%"
"Jun 14","2,002.21","1,998.81","2,016.78","1,965.12","4.60M","0.36%"
"May 14","1,994.96","1,966.29","2,022.59","1,934.72","4.29M","1.69%"
"Apr 14","1,961.79","1,983.78","2,013.09","1,955.15","4.69M","-1.20%"
"Mar 14","1,985.61","1,967.90","1,989.80","1,913.64","4.97M","0.28%"
"Feb 14","1,979.99","1,930.09","1,981.15","1,885.53","4.48M","2.00%"
"Jan 14","1,941.15","2,013.11","2,013.89","1,899.76","5.09M","-3.49%"
"Dec 13","2,011.34","2,050.45","2,052.88","1,947.44","4.60M","-1.64%"
"Nov 13","2,044.87","2,037.25","2,050.70","1,963.42","6.10M","0.73%"
"Oct 13","2,030.09","1,997.62","2,063.28","1,981.21","5.70M","1.66%"
"Sep 13","1,996.96","1,925.32","2,018.02","1,921.01","5.09M","3.66%"
"Aug 13","1,926.36","1,916.56","1,939.28","1,838.52","7.04M","0.64%"
"Jul 13","1,914.03","1,851.57","1,920.60","1,809.72","7.60M","2.72%"
"Jun 13","1,863.32","1,993.11","2,000.56","1,770.53","5.61M","-6.88%"
"May 13","2,001.05","1,961.67","2,013.29","1,935.57","6.59M","1.89%"
"Apr 13","1,963.95","2,009.94","2,010.15","1,888.30","7.69M","-2.04%"
"Mar 13","2,004.89","2,028.55","2,033.89","1,946.05","6.86M","-1.07%"
"Feb 13","2,026.49","1,964.75","2,030.85","1,928.75","7.31M","3.29%"
"Jan 13","1,961.94","2,013.74","2,042.48","1,930.37","10.90M","-1.76%"
"Dec 12","1,997.05","1,937.28","2,006.08","1,928.09","7.15M","3.32%"
"Nov 12","1,932.90","1,903.57","1,941.84","1,856.81","9.85M","1.09%"
"Oct 12","1,912.06","1,998.52","2,007.84","1,884.77","10.14M","-4.22%"
"Sep 12","1,996.21","1,909.06","2,012.74","1,873.49","15.07M","4.78%"
"Aug 12","1,905.12","1,870.58","1,964.07","1,843.87","9.80M","1.23%"
"Jul 12","1,881.99","1,864.73","1,896.83","1,758.99","8.28M","1.51%"
"Jun 12","1,854.01","1,832.08","1,908.19","1,776.85","7.46M","0.57%"
"May 12","1,843.47","1,994.17","2,001.11","1,779.47","10.02M","-6.99%"
"Apr 12","1,981.99","2,022.42","2,051.80","1,954.01","10.65M","-1.59%"
"Mar 12","2,014.04","2,041.52","2,057.28","1,966.69","10.43M","-0.80%"
"Feb 12","2,030.25","1,948.57","2,047.43","1,947.46","13.20M","3.81%"
"Jan 12","1,955.79","1,831.69","1,973.35","1,810.48","8.60M","7.12%"
"Dec 11","1,825.74","1,911.50","1,929.18","1,750.60","9.12M","-1.18%"
"Nov 11","1,847.51","1,891.22","1,932.95","1,766.73","7.83M","-3.22%"
"Oct 11","1,909.03","1,683.94","1,963.74","1,658.06","7.31M","7.88%"
"Sep 11","1,769.65","1,887.21","1,928.40","1,644.11","7.69M","-5.88%"
"Aug 11","1,880.11","2,160.09","2,173.28","1,684.68","9.61M","-11.86%"
"Jul 11","2,133.21","2,120.03","2,192.83","2,105.24","6.60M","1.55%"
"Jun 11","2,100.69","2,142.67","2,152.95","2,008.84","5.47M","-1.95%"
"May 11","2,142.47","2,203.09","2,229.09","2,030.68","6.22M","-2.28%"
"Apr 11","2,192.36","2,107.67","2,231.47","2,081.98","7.72M","4.07%"
"Mar 11","2,106.70","1,922.38","2,106.74","1,882.09","6.62M","8.63%"
"Feb 11","1,939.30","2,079.92","2,107.83","1,935.93","5.35M","-6.30%"
"Jan 11","2,069.73","2,063.69","2,121.06","2,054.83","8.11M","0.91%"
"Dec 10","2,051.00","1,907.70","2,052.97","1,904.71","8.71M","7.68%"
"Nov 10","1,904.63","1,889.57","1,976.46","1,875.34","7.62M","1.15%"
"Oct 10","1,882.95","1,872.39","1,924.61","1,837.08","7.76M","0.54%"
"Sep 10","1,872.81","1,751.96","1,873.79","1,748.30","6.30M","7.46%"
"Aug 10","1,742.75","1,771.38","1,797.42","1,716.86","7.27M","-0.94%"
"Jul 10","1,759.33","1,687.00","1,778.72","1,650.30","8.03M","3.59%"
"Jun 10","1,698.29","1,634.55","1,741.48","1,618.57","7.08M","3.48%"
"May 10","1,641.25","1,735.68","1,740.15","1,532.68","7.55M","-5.76%"
"Apr 10","1,741.56","1,695.30","1,757.76","1,695.30","9.28M","2.88%"
"Mar 10","1,692.85","1,612.43","1,705.57","1,608.97","9.18M","6.16%"
"Feb 10","1,594.58","1,603.87","1,631.71","1,548.78","7.21M","-0.49%"
"Jan 10","1,602.43","1,681.71","1,723.22","1,595.39","9.18M","-4.77%"
"Dec 09","1,682.77","1,550.35","1,695.33","1,541.09","7.34M","8.17%"
"Nov 09","1,555.60","1,543.24","1,630.41","1,519.40","5.87M","-1.59%"
"Oct 09","1,580.69","1,680.46","1,685.01","1,564.41","7.68M","-5.53%"
"Sep 09","1,673.14","1,592.29","1,723.17","1,583.11","10.54M","5.11%"
"Aug 09","1,591.85","1,561.94","1,616.29","1,530.65","10.72M","2.22%"
"Jul 09","1,557.29","1,386.33","1,559.07","1,377.60","10.62M","12.03%"
"Jun 09","1,390.07","1,394.92","1,437.76","1,350.31","10.96M","-0.42%"
"May 09","1,395.89","1,386.02","1,436.92","1,315.21","13.55M","1.94%"
"Apr 09","1,369.36","1,214.06","1,377.82","1,201.71","16.10M","13.52%"
"Mar 09","1,206.26","1,044.28","1,256.70","992.69","11.48M","13.47%"
"Feb 09","1,063.03","1,145.87","1,227.73","1,036.67","10.35M","-8.53%"
"Jan 09","1,162.11","1,132.87","1,228.56","1,085.72","7.22M","3.35%"
"Dec 08","1,124.47","1,074.00","1,201.14","997.00","10.41M","4.50%"
"Nov 08","1,076.07","1,117.13","1,217.82","914.02","11.20M","-3.32%"
"Oct 08","1,113.06","1,453.40","1,458.68","892.16","10.08M","-23.13%"
"Sep 08","1,448.06","1,453.14","1,503.83","1,366.88","8.27M","-1.78%"
"Aug 08","1,474.24","1,578.55","1,597.31","1,466.46","4.79M","-7.55%"
"Jul 08","1,594.67","1,675.70","1,681.45","1,488.75","6.81M","-4.79%"
"Jun 08","1,674.92","1,848.30","1,853.50","1,669.69","6.31M","-9.56%"
"May 08","1,852.02","1,851.64","1,901.13","1,791.40","5.92M","1.45%"
"Apr 08","1,825.47","1,701.64","1,831.84","1,694.53","6.13M","7.13%"
"Mar 08","1,703.99","1,676.30","1,709.31","1,537.53","6.08M","-0.45%"
"Feb 08","1,711.62","1,645.05","1,739.60","1,619.65","5.77M","5.35%"
"Jan 08","1,624.68","1,891.45","1,892.50","1,570.87","6.32M","-14.36%"
"Dec 07","1,897.13","1,907.95","1,972.37","1,808.86","5.44M","-0.47%"
"Nov 07","1,906.00","2,085.33","2,085.45","1,745.26","7.37M","-7.69%"
"Oct 07","2,064.85","1,948.78","2,070.86","1,875.23","9.68M","6.08%"
"Sep 07","1,946.48","1,876.92","1,952.39","1,805.88","6.98M","3.91%"
"Aug 07","1,873.24","1,920.07","1,928.64","1,626.87","8.62M","-3.11%"
"Jul 07","1,933.27","1,741.41","2,015.48","1,736.63","10.32M","10.88%"
"Jun 07","1,743.60","1,712.97","1,813.84","1,707.75","10.04M","2.51%"
"May 07","1,700.91","1,550.39","1,702.01","1,546.60","8.74M","10.29%"
"Apr 07","1,542.24","1,456.19","1,565.03","1,452.56","7.85M","6.17%"
"Mar 07","1,452.55","1,407.19","1,459.69","1,375.84","5.81M","2.48%"
"Feb 07","1,417.34","1,367.07","1,471.04","1,362.04","4.38M","4.20%"
"Jan 07","1,360.23","1,438.89","1,439.71","1,345.08","4.24M","-5.17%"
"Dec 06","1,434.46","1,433.40","1,445.51","1,373.03","4.26M","0.16%"
"Nov 06","1,432.21","1,372.03","1,434.85","1,363.71","5.15M","4.96%"
"Oct 06","1,364.55","1,370.27","1,380.91","1,303.62","4.81M","-0.50%"
"Sep 06","1,371.41","1,354.77","1,378.99","1,323.90","5.24M","1.38%"
"Aug 06","1,352.74","1,296.71","1,361.48","1,277.31","4.51M","4.23%"
"Jul 06","1,297.82","1,294.57","1,316.12","1,231.05","3.76M","0.21%"
"Jun 06","1,295.15","1,308.44","1,319.05","1,192.09","4.46M","-1.71%"
"May 06","1,317.70","1,419.64","1,464.70","1,295.47","5.30M","-7.19%"
"Apr 06","1,419.73","1,362.35","1,458.67","1,361.14","6.89M","4.42%"
"Mar 06","1,359.60","1,377.46","1,379.30","1,296.78","7.13M","-0.87%"
"Feb 06","1,371.59","1,390.43","1,398.19","1,299.73","7.21M","-2.02%"
"Jan 06","1,399.83","1,383.32","1,426.21","1,285.63","10.21M","1.48%"
"Dec 05","1,379.37","1,295.56","1,383.14","1,288.98","10.33M","6.31%"
"Nov 05","1,297.44","1,165.77","1,300.88","1,165.31","10.32M","12.03%"
"Oct 05","1,158.11","1,228.03","1,246.41","1,137.23","9.70M","-5.15%"
"Sep 05","1,221.01","1,093.47","1,238.72","1,092.14","9.19M","12.71%"
"Aug 05","1,083.33","1,113.90","1,137.46","1,055.54","9.67M","-2.52%"
"Jul 05","1,111.29","1,003.56","1,113.43","1,002.38","13.62M","10.23%"
"Jun 05","1,008.16","964.08","1,010.91","963.78","8.52M","3.91%"
"May 05","970.21","916.48","972.17","910.72","6.67M","6.46%"
"Apr 05","911.30","963.78","996.90","902.88","8.54M","-5.63%"
"Mar 05","965.68","1,015.16","1,025.08","946.41","13.03M","-4.52%"
"Feb 05","1,011.36","930.16","1,011.65","918.44","8.56M","8.43%"
"Jan 05","932.70","896.00","934.10","866.17","8.29M","4.11%"
"Dec 04","895.92","874.47","896.10","838.10","6.71M","2.03%"
"Nov 04","878.06","832.52","891.71","831.32","6.40M","5.18%"
"Oct 04","834.84","835.50","896.24","801.01","6.81M","-0.03%"
"Sep 04","835.09","803.51","863.19","801.58","7.21M","3.92%"
"Aug 04","803.57","730.61","815.05","713.99","6.94M","9.28%"
"Jul 04","735.34","784.85","792.77","717.77","7.89M","-6.42%"
"Jun 04","785.79","807.55","820.87","729.06","8.42M","-2.25%"
"May 04","803.84","863.03","876.30","716.95","6.75M","-6.84%"
"Apr 04","862.84","878.78","939.52","854.39","8.78M","-2.01%"
"Mar 04","880.50","892.57","910.67","822.05","9.65M","-0.33%"
"Feb 04","883.42","850.28","890.51","834.70","9.66M","4.12%"
"Jan 04","848.50","816.26","873.61","813.63","7.63M","4.66%"
"Dec 03","810.71","796.36","824.26","774.04","9.18M","1.82%"
"Nov 03","796.18","783.08","818.34","752.14","11.21M","1.77%"
"Oct 03","782.36","690.47","793.35","688.62","10.16M","12.16%"
"Sep 03","697.52","763.22","775.88","688.07","8.05M","-8.16%"
"Aug 03","759.47","718.84","765.27","693.70","9.22M","6.44%"
"Jul 03","713.52","666.45","724.53","663.35","12.01M","6.51%"
"Jun 03","669.93","643.93","690.70","632.47","9.80M","5.76%"
"May 03","633.42","600.47","637.19","582.87","9.59M","5.68%"
"Apr 03","599.35","529.07","627.50","525.51","15.51M","11.88%"
"Mar 03","535.70","578.50","590.55","512.30","14.94M","-6.90%"
"Feb 03","575.43","591.88","619.45","561.69","11.62M","-2.78%"
"Jan 03","591.86","633.03","679.30","581.13","12.59M","-5.69%"
"Dec 02","627.55","724.99","737.70","613.76","15.69M","-13.42%"
"Nov 02","724.80","652.34","725.60","643.39","20.58M","10.00%"
"Oct 02","658.92","637.81","682.81","576.49","22.42M","1.93%"
"Sep 02","646.42","739.84","755.44","639.74","13.63B","-12.22%"
"Aug 02","736.40","720.99","753.50","660.94","23.26B","2.56%"
"Jul 02","717.99","722.58","807.36","688.68","30.55B","-3.33%"
"Jun 02","742.72","793.53","832.26","699.15","13.00B","-6.74%"
"May 02","796.40","855.41","878.68","794.92","15.25B","-5.45%"
"Apr 02","842.34","900.47","943.54","829.16","14.74B","-5.94%"
"Mar 02","895.58","842.21","914.93","815.54","13.13B","9.22%"
"Feb 02","819.99","757.07","826.60","718.86","10.89B","9.61%"
"Jan 02","748.07","698.00","787.65","690.36","15.76B","7.84%"
"Dec 01","693.70","643.61","715.93","631.87","11.60B","7.74%"
"Nov 01","643.89","540.63","680.91","536.20","16.01B","19.72%"
"Oct 01","537.81","498.87","550.93","493.12","10.31B","12.12%"
"Sep 01","479.68","545.02","559.17","463.54","12.16B","-12.00%"
"Aug 01","545.11","546.30","585.36","542.00","9.65B","0.66%"
"Jul 01","541.55","593.03","600.51","512.78","5.65B","-9.00%"
"Jun 01","595.13","615.67","623.37","580.75","7.28B","-2.78%"
"May 01","612.16","586.27","633.16","572.36","11.81B","6.03%"
"Apr 01","577.36","520.56","581.63","491.21","7.08B","10.35%"
"Mar 01","523.22","574.61","579.28","516.97","7.84B","-9.49%"
"Feb 01","578.10","606.49","620.78","571.04","7.51B","-6.44%"
"Jan 01","617.91","503.31","627.45","500.97","9.51B","22.45%"
"Dec 00","504.62","490.88","560.16","489.53","5.20B","-0.91%"
"Nov 00","509.23","524.69","581.47","499.52","7.35B","-1.02%"
"Oct 00","514.48","595.68","616.22","483.58","6.67B","-16.10%"
"Sep 00","613.22","690.93","698.28","551.00","5.46B","-10.95%"
"Aug 00","688.62","710.05","754.46","665.63","6.03B","-2.46%"
"Jul 00","705.97","824.83","863.53","678.35","8.76B","-14.03%"
"Jun 00","821.22","730.55","858.34","722.24","8.78B","12.21%"
"May 00","731.88","731.76","778.46","625.14","4.94B","0.89%"
"Apr 00","725.39","866.75","880.41","688.36","4.11B","-15.74%"
"Mar 00","860.94","864.78","928.55","820.30","6.54B","3.93%"
"Feb 00","828.38","955.44","991.71","810.53","5.14B","-12.24%"
"Jan 00","943.88","1,028.33","1,066.18","875.82","4.80B","-8.19%"
"Dec 99","1,028.07","992.62","1,038.04","934.22","6.00B","3.15%"
"Nov 99","996.66","863.50","1,024.09","857.09","8.53B","19.57%"
"Oct 99","833.51","838.65","877.06","778.90","5.92B","-0.32%"
"Sep 99","836.18","944.50","984.57","836.18","5.41B","-10.84%"
"Aug 99","937.88","967.70","995.08","841.27","6.65B","-3.28%"
"Jul 99","969.72","894.40","1,052.60","860.13","8.34B","9.82%"
"Jun 99","883.00","733.28","909.33","728.34","5.27B","19.97%"
"May 99","736.02","757.60","826.04","690.04","5.04B","-2.20%"
"Apr 99","752.59","618.34","806.41","616.84","6.68B","21.59%"
"Mar 99","618.98","524.98","622.91","524.94","4.12B","19.02%"
"Feb 99","520.06","572.95","583.26","489.75","2.39B","-8.99%"
"Jan 99","571.43","575.41","651.95","531.20","5.02B","1.59%"
"Dec 98","562.46","451.85","599.32","438.42","5.49B","24.47%"
"Nov 98","451.88","406.97","467.13","393.98","4.34B","12.01%"
"Oct 98","403.44","309.52","404.62","302.71","2.56B","30.01%"
"Sep 98","310.32","309.74","338.95","287.46","1.81B","0.05%"
"Aug 98","310.16","341.85","341.85","288.06","1.85B","-9.66%"
"Jul 98","343.33","298.01","374.08","298.01","2.29B","15.26%"
"Jun 98","297.88","334.10","353.29","277.37","1.64B","-10.29%"
"May 98","332.03","418.64","418.64","301.22","1.31B","-21.17%"
"Apr 98","421.22","482.88","498.71","399.48","1.26B","-12.44%"
"Mar 98","481.04","562.66","591.70","479.52","1.83B","-13.94%"
"Feb 98","558.98","556.58","566.24","462.26","1.91B","-1.48%"
"Jan 98","567.38","374.41","587.99","372.37","2.24B","50.77%"
"Dec 97","376.31","405.52","443.51","338.94","1.82B","-7.74%"
"Nov 97","407.86","472.35","565.16","391.13","1.35B","-13.37%"
"Oct 97","470.79","646.86","655.04","462.83","920.59M","-27.25%"
"Sep 97","647.11","691.80","705.20","622.03","651.93M","-6.94%"
"Aug 97","695.37","726.84","766.70","688.27","788.03M","-4.23%"
"Jul 97","726.12","744.98","783.24","721.40","938.45M","-2.59%"
"Jun 97","745.40","758.92","799.54","737.98","1.23B","-1.50%"
"May 97","756.77","704.77","756.78","667.66","1.13B","7.61%"
"Apr 97","703.23","678.97","710.67","668.72","987.26M","3.82%"
"Mar 97","677.34","677.18","685.95","607.87","831.35M","0.12%"
"Feb 97","676.53","685.84","729.64","664.75","702.04M","-1.36%"
"Jan 97","685.84","651.22","721.79","600.56","790.24M","5.32%"